INFO | === ENVIRONMENTAL Dashboard Logger Initialized ===
INFO | === STORAGE_FACILITIES Dashboard Logger Initialized ===
INFO | === FLOW_DIAGRAM Dashboard Logger Initialized ===
INFO | === ANALYTICS Dashboard Logger Initialized ===
INFO | Analytics dashboard initializing...
INFO | === MONITORING.DASHBOARD Dashboard Logger Initialized ===
INFO | Loaded diagram for UG2N
INFO | Rendered diagram: 126 nodes, 116 edges
INFO | Flow Diagram Page initialized
INFO | === MONITORING.STATIC_BOREHOLES Dashboard Logger Initialized ===
INFO | DirectoryLoadWorker initialized for static_boreholes
INFO | Cache functions configured
INFO | Set load directory: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Static Boreholes
INFO | Started background load for static borehole data from C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Static Boreholes
INFO | === MONITORING.BOREHOLE_MONITORING Dashboard Logger Initialized ===
INFO | DirectoryLoadWorker initialized for borehole_monitoring
INFO | Cache functions configured
INFO | Set load directory: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Monitoring Borehole
INFO | Started background load for monitoring borehole data from C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Monitoring Borehole
INFO | [_load_saved_directories] PCD dir from config: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam
INFO | [_load_saved_directories] PCD path exists: True
INFO | [_load_saved_directories] Calling _load_pcd_data(C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam)
INFO | Found 4 Excel files in C:\Users\Caliphs Zvinowanda\OneDrive\Desktop\Static Boreholes
INFO | === MONITORING.PCD_MONITORING Dashboard Logger Initialized ===
INFO | DirectoryLoadWorker initialized for pcd_monitoring
INFO | Cache functions configured
INFO | Set load directory: C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam
INFO | Started background load for PCD monitoring data from C:/Users/Caliphs Zvinowanda/OneDrive/Desktop/Pollution Control Dam
INFO | Found 3 Excel files in C:\Users\Caliphs Zvinowanda\OneDrive\Desktop\Monitoring Borehole
INFO | Found 3 Excel files in C:\Users\Caliphs Zvinowanda\OneDrive\Desktop\Pollution Control Dam
ERROR | Boreholes Static Levels April - June  2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Boreholes Static Levels April - June  2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Boreholes Static Levels April - June  2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Boreholes Static Levels April - June  2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Boreholes Q3 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Boreholes Q3 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Boreholes Static Levels Q 3  2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Boreholes Static Levels Q 3  2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Boreholes Static Levels Q3  2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Boreholes Static Levels Q3  2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | No files loaded successfully; returning empty DataFrame
INFO | Cache performance: 0 cached, 0 parsed, 4 total
INFO | Directory loading complete
ERROR | Copy of Boreholes Q4 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Copy of Pollution control dams Q3 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Copy of Boreholes Q4 2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | No files loaded successfully; returning empty DataFrame
INFO | Cache performance: 0 cached, 0 parsed, 3 total
INFO | Directory loading complete
ERROR | Copy Pollution control dams Q4 2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
ERROR | Pollution control dams Q4 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | No files loaded successfully; returning empty DataFrame
INFO | Cache performance: 0 cached, 0 parsed, 3 total
INFO | Directory loading complete
WARNING | Failed to load Copy of Boreholes Q4 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Copy of Pollution control dams Q3 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Copy of Boreholes Q4 2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
INFO | _on_monitoring_complete: Received 0 rows. Errors: {'errors': {'Boreholes Q3 2021.xls': 'Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.', 'Copy of Boreholes Q4 2021.xls': 'Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.', 'Copy of Boreholes Q4 2022.xls': 'Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.'}, 'failed_files': 3, 'loaded_files': 0, 'total_files': 3}
WARNING | Monitoring data is empty. Message: No data loaded
WARNING | Failed to load Copy Pollution control dams Q4 2022.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
WARNING | Failed to load Pollution control dams Q4 2021.xls: Failed to read file: `Import xlrd` failed. Install xlrd >= 2.0.1 for xls Excel support Use pip or conda to install the xlrd package.
INFO | _on_pcd_complete CALLED with 0 rows
16:58:34 | WARNING  | License validation failed: Verification error: PyNaCl is required for Ed25519 verification. PyNaCl import error: No module named 'nacl'
Token verification failed: PyNaCl is required for Ed25519 verification. PyNaCl import error: No module named 'nacl'
16:58:34 | WARNING  | Skipping license file deletion due to missing PyNaCl runtime.
No license tier - cannot check updates
